id,benchmark,name,model,hardware_type,hardware_vendor,hardware_model,status,precision,dataset,batch_size,tt100t_seconds,tps,accuracy_pct,throughput,completed_at
134,mlperf,Llama-3.1-8B-Instruct-cnn_eval.json,Llama-3.1-8B-Instruct,gpu,nvidia,NVIDIA-L40,Completed,bfloat16,cnn_eval.json,1,1400.21,71.4069,,0.557867,2026-05-06T09:41:53+09:00
68,mlperf,ATOMPLUS-Qwen2.5-7B-TT100T-TP2-6806,Qwen/Qwen2.5-7B-Instruct,npu,rebellions,ATOM+,Completed,BF16,CNN-DailyMail,1,3.7134262761101127,26.92930802028793,,,2026-04-29T17:41:15+09:00
67,mlperf,ATOMPLUS-Qwen2.5-0.5B-TT100T-smoke-14381,Qwen/Qwen2.5-0.5B-Instruct,npu,rebellions,ATOM+,Completed,BF16,CNN-DailyMail,1,0.7583864480257034,131.85889629268635,,,2026-04-29T17:33:06+09:00
133,mlperf,Llama-3.1-8B-Instruct-cnn_eval.json,Llama-3.1-8B-Instruct,gpu,nvidia,NVIDIA-L40,Completed,bfloat16,cnn_eval.json,1,2319.87,43.1013,,0.336729,2026-04-30T03:31:22+09:00
132,mlperf,Llama-3.1-8B-Instruct-cnn_eval.json,Llama-3.1-8B-Instruct,gpu,nvidia,NVIDIA-L40,Completed,bfloat16,cnn_eval.json,1,2321.09,,,,2026-04-30T03:34:04+09:00
66,mlperf,MLPERF-FP8-PlanB-v2-confirm-Node4-0429-1015,furiosa-ai/Llama-3.1-8B-Instruct-FP8,npu,furiosa,RNGD,Completed,FP8,CNN-DailyMail,1,1.260500667469674,79.16,0,0.4985,2026-04-29T10:16:11+09:00
65,mlperf,MLPERF-FP8-PlanB-v2-2flags-Node4-0429-1010,furiosa-ai/Llama-3.1-8B-Instruct-FP8,npu,furiosa,RNGD,Completed,FP8,CNN-DailyMail,1,1.257325442158617,79.57,0,0.4998,2026-04-29T10:12:19+09:00
52,mmlu,MMLU-A40-FP8-Full-v2,Llama-3.1-8B-Instruct-FP8,gpu,nvidia,NVIDIA-A40,Completed,bfloat16,mmlu-pro,1,,,0.4388,,2026-04-29T01:02:35+00:00
64,mlperf,MLPERF-FP8-Phase2-MaxBatch1-Node4-0428-1528,furiosa-ai/Llama-3.1-8B-Instruct-FP8,npu,furiosa,RNGD,Completed,FP8,CNN-DailyMail,1,1.2684982811439445,78.81,0,0.4951,2026-04-28T15:30:18+09:00
63,mlperf,MLPERF-FP8-Gamma-Corrected2-Node4-0428-1520,furiosa-ai/Llama-3.1-8B-Instruct-FP8,npu,furiosa,RNGD,Completed,FP8,CNN-DailyMail,1,1.2697981730279688,79.75,0,0.1858,2026-04-28T15:25:25+09:00
49,mlperf,AUTO-bench-test-20-0428-1130,furiosa-ai/Llama-3.1-8B-Instruct-FP8,npu,furiosa,RNGD,Completed,FP8,CNN-DailyMail,1,0,8,0,4,2026-04-28T11:31:43+09:00
